expenseName,expenseCategory
Doctor consultation,healthcare
PPF contribution,investment
Zomato dinner,food
Bike loan EMI,emi
Bus ticket,travel
Exam fee,education
Medical test charges,healthcare
Lunch at hotel,food
Doctor consultation,healthcare
Uber ride,travel
Mobile recharge,utilities
Zomato dinner,food
Bike loan EMI,emi
Ola cab,travel
Lunch at hotel,food
Crypto investment,investment
Zomato dinner,food
Hotel booking,travel
Food court payment,food
Swiggy order,food
Flight ticket booking,travel
Gas bill payment,utilities
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Flight ticket booking,travel
Netflix subscription,entertainment
Home loan EMI,emi
Medical test charges,healthcare
Restaurant bill,food
Credit card EMI,emi
Bus ticket,travel
Stock purchase,investment
Bike loan EMI,emi
Concert ticket,entertainment
Personal loan installment,emi
Mobile recharge,utilities
Pizza delivery,food
Doctor consultation,healthcare
Ola cab,travel
College fees payment,education
Personal loan installment,emi
Train ticket IRCTC,travel
Exam fee,education
Flipkart order,shopping
Online shopping payment,shopping
Electricity bill payment,utilities
Credit card EMI,emi
Exam fee,education
Home loan EMI,emi
College fees payment,education
Electronics shopping,shopping
Credit card EMI,emi
Concert ticket,entertainment
Bus ticket,travel
Game purchase,entertainment
Food court payment,food
Pizza delivery,food
Netflix subscription,entertainment
Flight ticket booking,travel
Bike loan EMI,emi
Ola cab,travel
College fees payment,education
Library fee,education
Game purchase,entertainment
Ola cab,travel
Train ticket IRCTC,travel
PPF contribution,investment
Flight ticket booking,travel
Online course subscription,education
College fees payment,education
College fees payment,education
Credit card EMI,emi
Fixed deposit investment,investment
Food court payment,food
Lunch at hotel,food
Medical test charges,healthcare
Zomato dinner,food
Pharmacy medicine purchase,healthcare
Home loan EMI,emi
Flight ticket booking,travel
Flight ticket booking,travel
Library fee,education
Fixed deposit investment,investment
Swiggy order,food
Gas bill payment,utilities
Fixed deposit investment,investment
Library fee,education
Credit card EMI,emi
Hospital bill,healthcare
Mutual fund SIP,investment
Personal loan installment,emi
Electricity bill payment,utilities
Online course subscription,education
Electricity bill payment,utilities
Pharmacy medicine purchase,healthcare
Cafe coffee,food
College fees payment,education
Stock purchase,investment
Movie ticket booking,entertainment
Doctor consultation,healthcare
Stock purchase,investment
Restaurant bill,food
Restaurant bill,food
Netflix subscription,entertainment
Library fee,education
Pharmacy medicine purchase,healthcare
Game purchase,entertainment
Electricity bill payment,utilities
Library fee,education
Bike loan EMI,emi
Bike loan EMI,emi
Pharmacy medicine purchase,healthcare
Pharmacy medicine purchase,healthcare
Uber ride,travel
Bus ticket,travel
Hospital bill,healthcare
Netflix subscription,entertainment
College fees payment,education
Electronics shopping,shopping
PPF contribution,investment
Hospital bill,healthcare
College fees payment,education
Library fee,education
Hospital bill,healthcare
Crypto investment,investment
Clothing store bill,shopping
Doctor consultation,healthcare
Hospital bill,healthcare
Zomato dinner,food
Concert ticket,entertainment
Bike loan EMI,emi
Crypto investment,investment
Crypto investment,investment
Hospital bill,healthcare
Doctor consultation,healthcare
Doctor consultation,healthcare
Mobile recharge,utilities
Doctor consultation,healthcare
Bike loan EMI,emi
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Uber ride,travel
Hospital bill,healthcare
Home loan EMI,emi
Netflix subscription,entertainment
Hospital bill,healthcare
Credit card EMI,emi
Water bill,utilities
Fixed deposit investment,investment
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Restaurant bill,food
Home loan EMI,emi
Uber ride,travel
Uber ride,travel
Clothing store bill,shopping
Uber ride,travel
Water bill,utilities
Train ticket IRCTC,travel
Hospital bill,healthcare
Ola cab,travel
Medical test charges,healthcare
Online course subscription,education
Amazon purchase,shopping
Swiggy order,food
Internet recharge,utilities
Netflix subscription,entertainment
Concert ticket,entertainment
Crypto investment,investment
Netflix subscription,entertainment
Movie ticket booking,entertainment
Electricity bill payment,utilities
Restaurant bill,food
Mutual fund SIP,investment
Personal loan installment,emi
Online course subscription,education
Mobile recharge,utilities
Electronics shopping,shopping
Library fee,education
Doctor consultation,healthcare
Car loan EMI,emi
Electronics shopping,shopping
Flipkart order,shopping
Library fee,education
Pharmacy medicine purchase,healthcare
Hotel booking,travel
Doctor consultation,healthcare
Gas bill payment,utilities
Train ticket IRCTC,travel
Food court payment,food
Pharmacy medicine purchase,healthcare
Concert ticket,entertainment
Swiggy order,food
Internet recharge,utilities
Water bill,utilities
Fixed deposit investment,investment
Personal loan installment,emi
Restaurant bill,food
Pizza delivery,food
PPF contribution,investment
Water bill,utilities
Train ticket IRCTC,travel
Crypto investment,investment
Hotel booking,travel
Hotel booking,travel
Medical test charges,healthcare
Water bill,utilities
Lunch at hotel,food
College fees payment,education
Hospital bill,healthcare
Online course subscription,education
Mobile recharge,utilities
Crypto investment,investment
Amazon purchase,shopping
Cafe coffee,food
Credit card EMI,emi
Netflix subscription,entertainment
Swiggy order,food
Train ticket IRCTC,travel
Clothing store bill,shopping
Internet recharge,utilities
Concert ticket,entertainment
Cafe coffee,food
Library fee,education
Flight ticket booking,travel
Uber ride,travel
Lunch at hotel,food
Home loan EMI,emi
Doctor consultation,healthcare
Ola cab,travel
Mobile recharge,utilities
Restaurant bill,food
Uber ride,travel
Flight ticket booking,travel
Pharmacy medicine purchase,healthcare
Car loan EMI,emi
College fees payment,education
Water bill,utilities
Medical test charges,healthcare
Hotel booking,travel
Crypto investment,investment
Exam fee,education
Online course subscription,education
Clothing store bill,shopping
Flight ticket booking,travel
Stock purchase,investment
Uber ride,travel
Zomato dinner,food
PPF contribution,investment
PPF contribution,investment
Water bill,utilities
Concert ticket,entertainment
Electronics shopping,shopping
Bike loan EMI,emi
Car loan EMI,emi
Medical test charges,healthcare
Movie ticket booking,entertainment
Mutual fund SIP,investment
Doctor consultation,healthcare
Online shopping payment,shopping
Ola cab,travel
Bus ticket,travel
Mutual fund SIP,investment
Personal loan installment,emi
Library fee,education
Amazon purchase,shopping
Flight ticket booking,travel
Stock purchase,investment
Game purchase,entertainment
Electricity bill payment,utilities
Clothing store bill,shopping
Pizza delivery,food
Doctor consultation,healthcare
PPF contribution,investment
Online shopping payment,shopping
Library fee,education
Pizza delivery,food
Ola cab,travel
Swiggy order,food
Flipkart order,shopping
Netflix subscription,entertainment
Crypto investment,investment
Medical test charges,healthcare
Ola cab,travel
Electronics shopping,shopping
Car loan EMI,emi
Online shopping payment,shopping
Swiggy order,food
Game purchase,entertainment
Flipkart order,shopping
Electricity bill payment,utilities
Personal loan installment,emi
Home loan EMI,emi
Library fee,education
Zomato dinner,food
Ola cab,travel
Food court payment,food
College fees payment,education
PPF contribution,investment
Lunch at hotel,food
Flipkart order,shopping
Movie ticket booking,entertainment
Home loan EMI,emi
Clothing store bill,shopping
Exam fee,education
Electronics shopping,shopping
Internet recharge,utilities
Gas bill payment,utilities
Mobile recharge,utilities
College fees payment,education
Netflix subscription,entertainment
Doctor consultation,healthcare
Personal loan installment,emi
Zomato dinner,food
Pharmacy medicine purchase,healthcare
Ola cab,travel
Flight ticket booking,travel
Game purchase,entertainment
Personal loan installment,emi
Gas bill payment,utilities
Pharmacy medicine purchase,healthcare
Mutual fund SIP,investment
Concert ticket,entertainment
Train ticket IRCTC,travel
Gas bill payment,utilities
Cafe coffee,food
Credit card EMI,emi
Bike loan EMI,emi
Movie ticket booking,entertainment
Exam fee,education
Amazon purchase,shopping
Zomato dinner,food
Uber ride,travel
Amazon purchase,shopping
Electricity bill payment,utilities
Flipkart order,shopping
Online shopping payment,shopping
Movie ticket booking,entertainment
Flipkart order,shopping
PPF contribution,investment
Flight ticket booking,travel
Cafe coffee,food
PPF contribution,investment
Hospital bill,healthcare
Online shopping payment,shopping
Bike loan EMI,emi
Mobile recharge,utilities
Fixed deposit investment,investment
Doctor consultation,healthcare
Amazon purchase,shopping
Online course subscription,education
Hospital bill,healthcare
Game purchase,entertainment
Mobile recharge,utilities
Internet recharge,utilities
Medical test charges,healthcare
Medical test charges,healthcare
Netflix subscription,entertainment
Ola cab,travel
Flipkart order,shopping
Concert ticket,entertainment
Concert ticket,entertainment
Doctor consultation,healthcare
Cafe coffee,food
College fees payment,education
Restaurant bill,food
Flight ticket booking,travel
Flight ticket booking,travel
Exam fee,education
Bus ticket,travel
Netflix subscription,entertainment
Crypto investment,investment
Game purchase,entertainment
Stock purchase,investment
Amazon purchase,shopping
Mutual fund SIP,investment
Zomato dinner,food
Hotel booking,travel
Stock purchase,investment
College fees payment,education
Library fee,education
Flight ticket booking,travel
Online course subscription,education
Concert ticket,entertainment
College fees payment,education
Home loan EMI,emi
Car loan EMI,emi
Movie ticket booking,entertainment
Exam fee,education
Hotel booking,travel
Gas bill payment,utilities
Hospital bill,healthcare
Medical test charges,healthcare
Restaurant bill,food
Hotel booking,travel
Food court payment,food
Pizza delivery,food
College fees payment,education
Credit card EMI,emi
Exam fee,education
Personal loan installment,emi
Movie ticket booking,entertainment
Game purchase,entertainment
Ola cab,travel
Personal loan installment,emi
Internet recharge,utilities
Personal loan installment,emi
Electronics shopping,shopping
Library fee,education
Bike loan EMI,emi
Concert ticket,entertainment
Mobile recharge,utilities
Mobile recharge,utilities
Hospital bill,healthcare
Lunch at hotel,food
Car loan EMI,emi
Train ticket IRCTC,travel
Exam fee,education
Stock purchase,investment
Credit card EMI,emi
Hospital bill,healthcare
Amazon purchase,shopping
Train ticket IRCTC,travel
Zomato dinner,food
Bus ticket,travel
Doctor consultation,healthcare
Movie ticket booking,entertainment
Electronics shopping,shopping
Flipkart order,shopping
Credit card EMI,emi
Mutual fund SIP,investment
Pizza delivery,food
Ola cab,travel
Home loan EMI,emi
Hospital bill,healthcare
Bike loan EMI,emi
Stock purchase,investment
Exam fee,education
Movie ticket booking,entertainment
Library fee,education
Hospital bill,healthcare
Ola cab,travel
Amazon purchase,shopping
Online course subscription,education
Concert ticket,entertainment
Fixed deposit investment,investment
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Movie ticket booking,entertainment
Concert ticket,entertainment
Food court payment,food
Hotel booking,travel
Amazon purchase,shopping
Internet recharge,utilities
Fixed deposit investment,investment
Car loan EMI,emi
Electricity bill payment,utilities
College fees payment,education
Restaurant bill,food
Hospital bill,healthcare
Online course subscription,education
Swiggy order,food
Online course subscription,education
Internet recharge,utilities
Flipkart order,shopping
Swiggy order,food
Game purchase,entertainment
Food court payment,food
Cafe coffee,food
Credit card EMI,emi
Doctor consultation,healthcare
College fees payment,education
Gas bill payment,utilities
Internet recharge,utilities
Stock purchase,investment
Zomato dinner,food
Netflix subscription,entertainment
Mutual fund SIP,investment
Zomato dinner,food
Personal loan installment,emi
Gas bill payment,utilities
Fixed deposit investment,investment
Medical test charges,healthcare
Bus ticket,travel
Flight ticket booking,travel
PPF contribution,investment
Water bill,utilities
Clothing store bill,shopping
Flipkart order,shopping
Clothing store bill,shopping
Netflix subscription,entertainment
Internet recharge,utilities
Exam fee,education
Stock purchase,investment
Fixed deposit investment,investment
Movie ticket booking,entertainment
Water bill,utilities
PPF contribution,investment
College fees payment,education
College fees payment,education
Online shopping payment,shopping
Amazon purchase,shopping
Online shopping payment,shopping
College fees payment,education
Medical test charges,healthcare
Stock purchase,investment
Credit card EMI,emi
Pizza delivery,food
Food court payment,food
Food court payment,food
Gas bill payment,utilities
Mutual fund SIP,investment
Medical test charges,healthcare
Lunch at hotel,food
Game purchase,entertainment
Online shopping payment,shopping
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Stock purchase,investment
Clothing store bill,shopping
Crypto investment,investment
Mobile recharge,utilities
Food court payment,food
Gas bill payment,utilities
Online shopping payment,shopping
Flight ticket booking,travel
Gas bill payment,utilities
Library fee,education
College fees payment,education
Restaurant bill,food
Movie ticket booking,entertainment
Food court payment,food
Online shopping payment,shopping
Electricity bill payment,utilities
Personal loan installment,emi
Electronics shopping,shopping
Stock purchase,investment
Zomato dinner,food
Zomato dinner,food
Game purchase,entertainment
Electricity bill payment,utilities
Mutual fund SIP,investment
Clothing store bill,shopping
Mobile recharge,utilities
Food court payment,food
Electricity bill payment,utilities
Game purchase,entertainment
Netflix subscription,entertainment
Fixed deposit investment,investment
Internet recharge,utilities
Pharmacy medicine purchase,healthcare
Restaurant bill,food
Gas bill payment,utilities
Internet recharge,utilities
Zomato dinner,food
Restaurant bill,food
Swiggy order,food
Fixed deposit investment,investment
Concert ticket,entertainment
Hospital bill,healthcare
Credit card EMI,emi
Uber ride,travel
Game purchase,entertainment
Hotel booking,travel
Library fee,education
Flipkart order,shopping
Flipkart order,shopping
Fixed deposit investment,investment
Exam fee,education
Bus ticket,travel
Library fee,education
Flight ticket booking,travel
Netflix subscription,entertainment
Online course subscription,education
Doctor consultation,healthcare
Bike loan EMI,emi
Doctor consultation,healthcare
Clothing store bill,shopping
Electricity bill payment,utilities
Medical test charges,healthcare
Bike loan EMI,emi
Stock purchase,investment
Zomato dinner,food
Pharmacy medicine purchase,healthcare
College fees payment,education
Lunch at hotel,food
Pizza delivery,food
Ola cab,travel
Game purchase,entertainment
Water bill,utilities
Movie ticket booking,entertainment
Amazon purchase,shopping
Mobile recharge,utilities
Bus ticket,travel
Bus ticket,travel
Library fee,education
Library fee,education
Online course subscription,education
Bike loan EMI,emi
Ola cab,travel
Internet recharge,utilities
Internet recharge,utilities
Concert ticket,entertainment
Fixed deposit investment,investment
Electricity bill payment,utilities
Game purchase,entertainment
Internet recharge,utilities
Car loan EMI,emi
PPF contribution,investment
Online shopping payment,shopping
Electricity bill payment,utilities
Flipkart order,shopping
Clothing store bill,shopping
Online course subscription,education
Clothing store bill,shopping
Ola cab,travel
Flipkart order,shopping
Crypto investment,investment
Home loan EMI,emi
Food court payment,food
Mutual fund SIP,investment
Restaurant bill,food
Online shopping payment,shopping
Online course subscription,education
Amazon purchase,shopping
Train ticket IRCTC,travel
Exam fee,education
Personal loan installment,emi
Flight ticket booking,travel
Mutual fund SIP,investment
Bike loan EMI,emi
Electronics shopping,shopping
Netflix subscription,entertainment
Electricity bill payment,utilities
Bus ticket,travel
Water bill,utilities
Pizza delivery,food
Zomato dinner,food
Doctor consultation,healthcare
Fixed deposit investment,investment
Credit card EMI,emi
Exam fee,education
Mutual fund SIP,investment
Mutual fund SIP,investment
Train ticket IRCTC,travel
Stock purchase,investment
Pharmacy medicine purchase,healthcare
Doctor consultation,healthcare
Internet recharge,utilities
Personal loan installment,emi
Electronics shopping,shopping
Pharmacy medicine purchase,healthcare
Exam fee,education
Mutual fund SIP,investment
Electronics shopping,shopping
Water bill,utilities
Hospital bill,healthcare
Exam fee,education
Flight ticket booking,travel
Doctor consultation,healthcare
Library fee,education
Mutual fund SIP,investment
Online shopping payment,shopping
Hospital bill,healthcare
Gas bill payment,utilities
Internet recharge,utilities
Library fee,education
Amazon purchase,shopping
Online course subscription,education
Restaurant bill,food
Doctor consultation,healthcare
Bike loan EMI,emi
Hotel booking,travel
Water bill,utilities
Netflix subscription,entertainment
Lunch at hotel,food
Bus ticket,travel
Mobile recharge,utilities
Food court payment,food
Mobile recharge,utilities
Bike loan EMI,emi
Fixed deposit investment,investment
Gas bill payment,utilities
Crypto investment,investment
Mutual fund SIP,investment
Lunch at hotel,food
Hotel booking,travel
College fees payment,education
Clothing store bill,shopping
Stock purchase,investment
Amazon purchase,shopping
Doctor consultation,healthcare
Amazon purchase,shopping
Hotel booking,travel
Hospital bill,healthcare
Movie ticket booking,entertainment
Doctor consultation,healthcare
Clothing store bill,shopping
Netflix subscription,entertainment
Electronics shopping,shopping
Flight ticket booking,travel
Library fee,education
Hospital bill,healthcare
Pharmacy medicine purchase,healthcare
Online shopping payment,shopping
PPF contribution,investment
Library fee,education
Netflix subscription,entertainment
Crypto investment,investment
Doctor consultation,healthcare
Internet recharge,utilities
Bus ticket,travel
Water bill,utilities
Uber ride,travel
Car loan EMI,emi
Mutual fund SIP,investment
Medical test charges,healthcare
Mutual fund SIP,investment
Electronics shopping,shopping
Water bill,utilities
Mobile recharge,utilities
Hospital bill,healthcare
Crypto investment,investment
Game purchase,entertainment
Fixed deposit investment,investment
College fees payment,education
Hospital bill,healthcare
Home loan EMI,emi
Netflix subscription,entertainment
PPF contribution,investment
Cafe coffee,food
Bike loan EMI,emi
Bike loan EMI,emi
Hospital bill,healthcare
Train ticket IRCTC,travel
Online shopping payment,shopping
Mobile recharge,utilities
Car loan EMI,emi
Movie ticket booking,entertainment
Mobile recharge,utilities
Electronics shopping,shopping
Fixed deposit investment,investment
Car loan EMI,emi
College fees payment,education
Doctor consultation,healthcare
College fees payment,education
Flipkart order,shopping
Hotel booking,travel
Electricity bill payment,utilities
Online course subscription,education
Mobile recharge,utilities
Electricity bill payment,utilities
Clothing store bill,shopping
Clothing store bill,shopping
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Home loan EMI,emi
Fixed deposit investment,investment
Online shopping payment,shopping
Bike loan EMI,emi
Pharmacy medicine purchase,healthcare
Online shopping payment,shopping
Online course subscription,education
Lunch at hotel,food
Mutual fund SIP,investment
Car loan EMI,emi
College fees payment,education
Uber ride,travel
Game purchase,entertainment
Exam fee,education
Netflix subscription,entertainment
Game purchase,entertainment
Medical test charges,healthcare
Online shopping payment,shopping
Netflix subscription,entertainment
Stock purchase,investment
Flipkart order,shopping
Game purchase,entertainment
Amazon purchase,shopping
Pharmacy medicine purchase,healthcare
Lunch at hotel,food
Exam fee,education
Doctor consultation,healthcare
Movie ticket booking,entertainment
Water bill,utilities
Zomato dinner,food
Mobile recharge,utilities
Food court payment,food
Electricity bill payment,utilities
Online shopping payment,shopping
Amazon purchase,shopping
Electronics shopping,shopping
Pizza delivery,food
Clothing store bill,shopping
Food court payment,food
Library fee,education
Credit card EMI,emi
Netflix subscription,entertainment
Electricity bill payment,utilities
Car loan EMI,emi
Train ticket IRCTC,travel
Cafe coffee,food
Restaurant bill,food
Concert ticket,entertainment
Restaurant bill,food
Water bill,utilities
Mobile recharge,utilities
Medical test charges,healthcare
Swiggy order,food
Movie ticket booking,entertainment
Amazon purchase,shopping
College fees payment,education
Crypto investment,investment
Home loan EMI,emi
Online shopping payment,shopping
Flight ticket booking,travel
Hotel booking,travel
Uber ride,travel
Home loan EMI,emi
Mobile recharge,utilities
Lunch at hotel,food
Zomato dinner,food
Internet recharge,utilities
Fixed deposit investment,investment
Stock purchase,investment
Cafe coffee,food
Flipkart order,shopping
Bike loan EMI,emi
Doctor consultation,healthcare
Flipkart order,shopping
Clothing store bill,shopping
Exam fee,education
Exam fee,education
Gas bill payment,utilities
Game purchase,entertainment
Home loan EMI,emi
Doctor consultation,healthcare
PPF contribution,investment
Flipkart order,shopping
Concert ticket,entertainment
Movie ticket booking,entertainment
PPF contribution,investment
Swiggy order,food
Credit card EMI,emi
Exam fee,education
Hospital bill,healthcare
Bus ticket,travel
Zomato dinner,food
Exam fee,education
Ola cab,travel
Flipkart order,shopping
Movie ticket booking,entertainment
Cafe coffee,food
Library fee,education
Medical test charges,healthcare
Clothing store bill,shopping
Internet recharge,utilities
Pharmacy medicine purchase,healthcare
Crypto investment,investment
Medical test charges,healthcare
Hospital bill,healthcare
Movie ticket booking,entertainment
Movie ticket booking,entertainment
Car loan EMI,emi
Electricity bill payment,utilities
Flipkart order,shopping
Library fee,education
College fees payment,education
Car loan EMI,emi
Clothing store bill,shopping
Car loan EMI,emi
Hospital bill,healthcare
Stock purchase,investment
Concert ticket,entertainment
Online course subscription,education
Train ticket IRCTC,travel
Doctor consultation,healthcare
Medical test charges,healthcare
Mutual fund SIP,investment
Personal loan installment,emi
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Flight ticket booking,travel
Zomato dinner,food
Car loan EMI,emi
Gas bill payment,utilities
Food court payment,food
Hospital bill,healthcare
Stock purchase,investment
Mutual fund SIP,investment
Electronics shopping,shopping
Internet recharge,utilities
Credit card EMI,emi
Clothing store bill,shopping
College fees payment,education
Doctor consultation,healthcare
Hospital bill,healthcare
Flight ticket booking,travel
Bus ticket,travel
Zomato dinner,food
Bike loan EMI,emi
Medical test charges,healthcare
Library fee,education
Restaurant bill,food
Amazon purchase,shopping
Exam fee,education
Mobile recharge,utilities
Ola cab,travel
Game purchase,entertainment
Ola cab,travel
Mobile recharge,utilities
Crypto investment,investment
Library fee,education
Exam fee,education
Train ticket IRCTC,travel
Electricity bill payment,utilities
Gas bill payment,utilities
Gas bill payment,utilities
Concert ticket,entertainment
Clothing store bill,shopping
Cafe coffee,food
Amazon purchase,shopping
Flight ticket booking,travel
Food court payment,food
Doctor consultation,healthcare
Hotel booking,travel
Car loan EMI,emi
Library fee,education
Internet recharge,utilities
Crypto investment,investment
College fees payment,education
Gas bill payment,utilities
Bike loan EMI,emi
Train ticket IRCTC,travel
Flight ticket booking,travel
Electronics shopping,shopping
Zomato dinner,food
Amazon purchase,shopping
Ola cab,travel
Clothing store bill,shopping
Movie ticket booking,entertainment
Restaurant bill,food
Online course subscription,education
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Food court payment,food
Personal loan installment,emi
Cafe coffee,food
Lunch at hotel,food
Personal loan installment,emi
Exam fee,education
Stock purchase,investment
Water bill,utilities
Online shopping payment,shopping
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Restaurant bill,food
Gas bill payment,utilities
Credit card EMI,emi
Online course subscription,education
Credit card EMI,emi
Hospital bill,healthcare
Bus ticket,travel
Concert ticket,entertainment
Crypto investment,investment
Clothing store bill,shopping
Internet recharge,utilities
College fees payment,education
Bike loan EMI,emi
Medical test charges,healthcare
Online shopping payment,shopping
Online course subscription,education
Movie ticket booking,entertainment
Uber ride,travel
Stock purchase,investment
Flipkart order,shopping
Medical test charges,healthcare
PPF contribution,investment
Clothing store bill,shopping
Bus ticket,travel
Mobile recharge,utilities
Game purchase,entertainment
Medical test charges,healthcare
Exam fee,education
Car loan EMI,emi
Amazon purchase,shopping
Internet recharge,utilities
Home loan EMI,emi
Medical test charges,healthcare
Mutual fund SIP,investment
Stock purchase,investment
Netflix subscription,entertainment
Hospital bill,healthcare
Stock purchase,investment
College fees payment,education
Pizza delivery,food
Doctor consultation,healthcare
Exam fee,education
Stock purchase,investment
Fixed deposit investment,investment
Amazon purchase,shopping
Crypto investment,investment
Online course subscription,education
Online course subscription,education
College fees payment,education
Water bill,utilities
College fees payment,education
Pizza delivery,food
Medical test charges,healthcare
Train ticket IRCTC,travel
Netflix subscription,entertainment
Netflix subscription,entertainment
College fees payment,education
Hospital bill,healthcare
Medical test charges,healthcare
Uber ride,travel
Online shopping payment,shopping
Bus ticket,travel
Internet recharge,utilities
Water bill,utilities
Online course subscription,education
Flight ticket booking,travel
Train ticket IRCTC,travel
Online course subscription,education
Clothing store bill,shopping
Exam fee,education
Online shopping payment,shopping
Lunch at hotel,food
Bike loan EMI,emi
Zomato dinner,food
Gas bill payment,utilities
Bike loan EMI,emi
Electronics shopping,shopping
Exam fee,education
Car loan EMI,emi
Electronics shopping,shopping
Mutual fund SIP,investment
Flipkart order,shopping
Restaurant bill,food
Game purchase,entertainment
Personal loan installment,emi
Bike loan EMI,emi
Mobile recharge,utilities
Medical test charges,healthcare
Bike loan EMI,emi
Credit card EMI,emi
Pizza delivery,food
Water bill,utilities
Stock purchase,investment
Online shopping payment,shopping
Bus ticket,travel
Internet recharge,utilities
Lunch at hotel,food
Movie ticket booking,entertainment
Fixed deposit investment,investment
Cafe coffee,food
Flight ticket booking,travel
Flight ticket booking,travel
Netflix subscription,entertainment
Online course subscription,education
Flipkart order,shopping
Stock purchase,investment
Online course subscription,education
Online shopping payment,shopping
Bus ticket,travel
Ola cab,travel
Amazon purchase,shopping
Stock purchase,investment
Library fee,education
Netflix subscription,entertainment
Ola cab,travel
Train ticket IRCTC,travel
Online course subscription,education
Movie ticket booking,entertainment
Exam fee,education
Food court payment,food
Bus ticket,travel
Crypto investment,investment
College fees payment,education
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Exam fee,education
Clothing store bill,shopping
Fixed deposit investment,investment
Concert ticket,entertainment
College fees payment,education
Credit card EMI,emi
Mobile recharge,utilities
Online course subscription,education
Train ticket IRCTC,travel
Amazon purchase,shopping
Mobile recharge,utilities
Mutual fund SIP,investment
Fixed deposit investment,investment
Clothing store bill,shopping
College fees payment,education
Online shopping payment,shopping
Personal loan installment,emi
PPF contribution,investment
Bike loan EMI,emi
Personal loan installment,emi
Library fee,education
Flipkart order,shopping
Exam fee,education
Personal loan installment,emi
Gas bill payment,utilities
Electronics shopping,shopping
Medical test charges,healthcare
Hospital bill,healthcare
Water bill,utilities
Amazon purchase,shopping
Stock purchase,investment
Clothing store bill,shopping
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Game purchase,entertainment
Uber ride,travel
Personal loan installment,emi
Library fee,education
Medical test charges,healthcare
Online shopping payment,shopping
Hospital bill,healthcare
Pizza delivery,food
Online shopping payment,shopping
Exam fee,education
Online course subscription,education
Flight ticket booking,travel
Doctor consultation,healthcare
Online shopping payment,shopping
Netflix subscription,entertainment
Fixed deposit investment,investment
Concert ticket,entertainment
Concert ticket,entertainment
Zomato dinner,food
Gas bill payment,utilities
Stock purchase,investment
Online course subscription,education
Gas bill payment,utilities
Clothing store bill,shopping
Zomato dinner,food
Medical test charges,healthcare
College fees payment,education
Food court payment,food
Food court payment,food
Food court payment,food
Game purchase,entertainment
Electricity bill payment,utilities
Hotel booking,travel
Netflix subscription,entertainment
Bike loan EMI,emi
Online course subscription,education
Bus ticket,travel
Electronics shopping,shopping
Personal loan installment,emi
Bike loan EMI,emi
Library fee,education
Pharmacy medicine purchase,healthcare
Hospital bill,healthcare
Fixed deposit investment,investment
Personal loan installment,emi
Mobile recharge,utilities
Crypto investment,investment
Car loan EMI,emi
Fixed deposit investment,investment
Uber ride,travel
Lunch at hotel,food
Concert ticket,entertainment
Gas bill payment,utilities
Stock purchase,investment
Credit card EMI,emi
Stock purchase,investment
Zomato dinner,food
Train ticket IRCTC,travel
Online course subscription,education
Cafe coffee,food
Doctor consultation,healthcare
Hospital bill,healthcare
Bike loan EMI,emi
Netflix subscription,entertainment
Mutual fund SIP,investment
Gas bill payment,utilities
Stock purchase,investment
Concert ticket,entertainment
Online shopping payment,shopping
College fees payment,education
Medical test charges,healthcare
Flight ticket booking,travel
Amazon purchase,shopping
Flipkart order,shopping
Bus ticket,travel
Medical test charges,healthcare
Clothing store bill,shopping
Car loan EMI,emi
Zomato dinner,food
Car loan EMI,emi
College fees payment,education
Fixed deposit investment,investment
Doctor consultation,healthcare
Car loan EMI,emi
Car loan EMI,emi
Ola cab,travel
Online course subscription,education
Pharmacy medicine purchase,healthcare
Electricity bill payment,utilities
Electricity bill payment,utilities
Pizza delivery,food
Hospital bill,healthcare
Doctor consultation,healthcare
Uber ride,travel
Mutual fund SIP,investment
Uber ride,travel
Library fee,education
Online course subscription,education
Restaurant bill,food
Exam fee,education
Mobile recharge,utilities
Train ticket IRCTC,travel
Stock purchase,investment
Movie ticket booking,entertainment
Mutual fund SIP,investment
Bus ticket,travel
Online shopping payment,shopping
Stock purchase,investment
Personal loan installment,emi
Exam fee,education
Personal loan installment,emi
Water bill,utilities
Pizza delivery,food
Lunch at hotel,food
Home loan EMI,emi
Lunch at hotel,food
Credit card EMI,emi
Food court payment,food
Exam fee,education
Medical test charges,healthcare
Exam fee,education
College fees payment,education
Online shopping payment,shopping
Water bill,utilities
Internet recharge,utilities
College fees payment,education
Mobile recharge,utilities
Flight ticket booking,travel
Food court payment,food
Ola cab,travel
Uber ride,travel
